#SKILL
Name         aqua breath~
Type         Spell
Flags        2097152
Target       2
Minpos       8
Slot         236
Mana         50
Rounds       12
Code         spell_smaug
Dammsg       ~
Wearoff      Your lungs revert to their original state.~
Hitchar      $N's lungs take on the ability to breathe water...~
Hitvict      Your lungs take on the ability to breathe water...~
Hitroom      $N's lungs take on the ability to breathe water...~
Teachers     50 605~
Affect       'l*23' 26 'aqua breath' -2147483648
Alignment   100
Minlevel     29
End

#SKILL
Name         choke~
Type         unknown
Flags        69632
Target       2
Minpos       8
Mana         75
Guild        6
Code         spell_smaug
Dammsg       ~
Hitchar      You squeeze your hands together choking $N through the force.~
Hitvict      &RYou feel a mystical grasp close around your neck choking the life out of you!~
Teachers     655 655~
Affect       '' 13 '-50' 0
Alignment   -1001
Minlevel     33
End

#SKILL
Name         absorb energy~
Type         Spell
Flags        0
Target       3
Minpos       8
Mana         60
Rounds       3
Guild        6
Code         spell_smaug
Dammsg       ~
Wearoff      You are no longer able to absorb damage~
Hitchar      Your body is surrounded by an invisible aura of power.~
Hitroom      $n's body seems to glow momentarily.~
Teachers     (null) 4503 655 655~
Affect       '25' 27 '12' 0
Minlevel     31
End

#SKILL
Name         accelerate healing~
Type         Spell
Flags        0
Target       2
Minpos       8
Mana         125
Rounds       8
Guild        6
Code         spell_smaug
Dammsg       ~
Wearoff      You feel your body's chemicals shift out of divine alignment.~
Hitchar      $n's wounds begin to heal before your eyes.~
Hitvict      Your body chemicals align to accelerate your healing.~
Teachers     (null) 4503~
Affect       'l*10' 26 '134217728' 0
Alignment   1001
Minlevel     31
End

#SKILL
Name         calm~
Type         Spell
Flags        0
Target       2
Minpos       7
Mana         150
Rounds       10
Guild        6
Code         spell_calm
Dammsg       ~
Teachers     (null) 4503~
Alignment   1001
Minlevel     31
End

#SKILL
Name         emptiness~
Type         Spell
Flags        0
Target       3
Mana         15
Rounds       5
Guild        6
Code         spell_smaug
Dammsg       ~
Hitchar      You empty your mind becomming more aware of the living force~
Hitroom      $n seems to become more aware of $s surroundings.~
Teachers     4503~
Affect       'l*10' 18 'r*5' 0
Alignment   1001
Minlevel     31
End

#SKILL
Name         farsight~
Type         Spell
Flags        0
Minpos       8
Slot         222
Mana         15
Guild        6
Code         spell_farsight
Dammsg       ~
Wearoff      !Farsight!~
Teachers     50 605 4503 655 655~
Minlevel     31
End

#SKILL
Name         float~
Type         Spell
Flags        0
Target       2
Minpos       8
Slot         292
Mana         8
Rounds       18
Guild        6
Code         spell_smaug
Dammsg       ~
Wearoff      Your feet float slowly to the surface.~
Hitchar      $N begins to float in mid-air...~
Hitvict      You begin to float in mid-air...~
Hitroom      $N begins to float in mid-air...~
Teachers     50 605 4503 655 655~
Affect       'l*24' 26 'float' 2097152
Minlevel     31
End

#SKILL
Name         force defense~
Type         Spell
Flags        0
Target       3
Minpos       8
Mana         30
Rounds       12
Guild        6
Code         spell_smaug
Dammsg       ~
Wearoff      You are no longer as resistant to the force.~
Hitvict      You become more resistant to the force.~
Hitroom      $n seems different somehow.~
Teachers     (null) 4503 655 655~
Affect       'l*5' 27 '1048576' 0
Minlevel     40
End

#SKILL
Name         force disarm~
Type         Spell
Flags        0
Target       1
Mana         30
Guild        6
Code         spell_force_disarm
Dammsg       ~
Teachers     (null) 4503 655~
Minlevel     31
End

#SKILL
Name         force lightning~
Type         Spell
Flags        908
Target       1
Minpos       7
Slot         303
Mana         35
Rounds       8
Guild        6
Code         spell_black_lightning
Dammsg       Force Lightning~
Wearoff      !WEAROFF!~
Teachers     655 655~
Alignment   -1001
Minlevel     31
End

#SKILL
Name         force push~
Type         Spell
Flags        908
Target       1
Minpos       7
Mana         35
Rounds       8
Guild        6
Code         spell_forcepush
Dammsg       ~
Teachers     (null) 4503 4503~
Alignment   1001
Minlevel     100
End

#SKILL
Name         force shield~
Type         Spell
Flags        0
Target       3
Minpos       8
Mana         250
Rounds       15
Guild        6
Code         spell_smaug
Dammsg       ~
Wearoff      A translucent blue shield sputters and dissapears.~
Hitchar      A translucent blue shield surrounds you.~
Hitvict      A translucent blue shield surrounds you.~
Hitroom      A translucent blue shield surrounds $n.~
Teachers     (null) 4503 655~
Affect       'l*24' 28 '8' 0
Minlevel     32
End

#SKILL
Name         force speed~
Type         Spell
Flags        0
Target       3
Minpos       8
Mana         50
Rounds       12
Guild        6
Code         spell_smaug
Dammsg       ~
Wearoff      Your reflexes have slown down~
Hitvict      You feel lighter and your movements become faster~
Hitroom      $n seems to be moving faster~
Teachers     4503 655 655~
Affect       'l*5' 40 '25' 0
Affect       'l*5' 18 '10' 0
Minlevel     31
End

#SKILL
Name         foresight~
Type         Spell
Flags        0
Target       3
Minpos       8
Mana         50
Rounds       12
Guild        6
Code         spell_smaug
Dammsg       ~
Wearoff      You become less aware of the near future.~
Hitvict      You become more aware of the near future.~
Hitroom      $n seems to become more aware.~
Teachers     4503 4503 655 655~
Affect       'l*2' 17 'l*-1' 0
Affect       'l*2' 48 '75' 0
Minlevel     31
End

#SKILL
Name         heal~
Type         Spell
Flags        0
Target       2
Minpos       8
Mana         50
Rounds       2
Guild        6
Code         spell_smaug
Dammsg       ~
Hitchar      You lay a hand of healing upon $N.~
Hitvict      A warm feeling fills your body.~
Teachers     (null) 4503~
Affect       '' 13 '50*r' 0
Alignment   1001
Minlevel     31
End

#SKILL
Name         illuminate~
Type         Spell
Flags        33554952
Minpos       8
Slot         57
Mana         7
Rounds       12
Guild        6
Code         spell_smaug
Dammsg       ~
Wearoff      !Continual Light!~
Hitchar      Shards of iridescent light collide to form a dazzling ball...~
Hitroom      Shards of iridescent light collide to form a dazzling ball...~
Dice         0~
Value        21
Teachers     (null) 4503 655 655~
Minlevel     31
End

#SKILL
Name         injure~
Type         Spell
Flags        0
Target       1
Minpos       7
Rounds       8
Guild        6
Code         spell_injure
